;-------------------------------------------------------------------------------
;
;  Building Energy Model Database Tool Tips
;
;-------------------------------------------------------------------------------
;  Comments:
;-------------------------------------------------------------------------------

Proj:Name,             "the project name/description"
ExtWall:Absorptivity,      "Absorptivity"
ExtWall:FrameSURFACE,      "CSE SURFACE component to model Frame portion of wall" 
ExtWall:CavitySURFACE,     "CSE SURFACE component to model Cavity portion of wall" 

UndWall:DepthBelowGrade,   "Depth of bottom of wall below grade" 

UndFloor:DepthBelowGrade,  "Depth of floor below grade" 

SlabFloor:Perimeter,       "Length of the slab perimeter measured at the outside of the plan edge" 

cseSURFACE:sfType,     "Type of opaque surface"    
cseSURFACE:UI_Con,     "Surface construction"    
cseSURFACE:sfCon,      "Surface construction"    
cseSURFACE:sfArea,     "Wall area" 
cseSURFACE:sfTilt,     "Surface tilt (floor=180, ceiling=0, vertical wall=90)" 
cseSURFACE:sfAzm,      "Surface azimuth (with respect to parent zone azimuth)" 
cseSURFACE:sfExAbs,    "Absorptivity"
cseSURFACE:sfModel,    "Modeling option" 

Win:Area,              "Area"
Win:Height,            "Height"
Win:Width,             "Width"
Win:Multiplier,        "Multiplier (number of identical windows on this wall)"
Win:NFRCUfactor,       "NFRC U-factor"
Win:NFRCSHGC,          "NFRC solar heat gain coefficient"
Win:ExteriorShade,     "Exterior shade type"

cseWINDOW:wnArea,      "Area"
cseWINDOW:wnHeight,    "Height"
cseWINDOW:wnWidth,     "Width"
cseWINDOW:wnMult,      "Multiplier"
cseWINDOW:wnModel,     "Window model"
cseWINDOW:wnFMult,     "F? multiplier"
cseWINDOW:wnNGlz,      "Number of glazing layers"
cseWINDOW:wnUnfrc,     "NFRC U-factor"
cseWINDOW:wnSHGC,      "NFRC solar heat gain coefficient"
cseWINDOW:wnDirtLoss,  "Dirt loss factor"
cseWINDOW:wnExShd,     "Exterior shade type"
cseWINDOW:wnInShd,     "Interior shade type"

Door:Area,             "Area"
Door:Ufactor,          "U-factor"

cseDOOR:drArea,        "Area"
cseDOOR:drU,           "U-factor"


IAQFan:IAQCFM,           "IAQ CFM"                   
IAQFan:WperCFMIAQ,       "W / CFM IAQ Vent"          
IAQFan:IAQFanType,       "IAQ Fan Type"              
IAQFan:IAQRecovEffect,   "IAQ Recovery Effectiveness"

ClVentFan:DefaultSystem, "Use all fan system defaults" 
ClVentFan:WperCFMCool,   "W / CFM Cooling Vent"       
ClVentFan:CoolingVent,   "Cooling Vent CFM"           

BatchRuns:ProjFileNames,  "Character string identifying projects to be processed (including wildcards '*' and/or '?')
The asterisk * causes matching of any combination of characters. Some examples:
> *.ribd16 - run any 2016 project file
> 1Story*.ribd* - run files that start with 1Story
The question mark ? will match any single character. Some examples:
> ?StoryExample3.ribd16 - run files that start with any one character followed by Story (e.g. 1StoryExample3, 2StoryExample3) for 2016 project files
> 1StoryExample?.ribd* - run files that start with 1StoryExample followed by a single character"


